product_name,review_summary,confidence_score,labels
Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire Cutter Stand Flux Bit Tape Tester Tweezer Wick 25 W SimpleFlat Pointed Tip,really happy to buy this product thank u flipkart,0.9886245727539062,positive
Men Slim Fit Black Cotton Blend Trousers,bad product,0.7958471179008484,negative
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",value of money,0.7022058367729187,neutral
Fashion Deck H Non-electric 2 L Hot Water Bag??????(Green),good product,0.8866070508956909,positive
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,very bad product,0.8896863460540771,negative
SOFTSPUN Microfiber Vehicle Washing  ClothPack Of 4 340 GSM,awesome product,0.9641008973121644,positive
"Value Adds Wall Mount Set Top Box Iron Wall Shelf (Number of Shelves - 1, Black) Steel Wall Shelf??????(Number of Shelves - 1, Black)",just ok,0.631377637386322,neutral
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",it would not be right that the installation and demonstration are cancelled immediately after the product is received how would you expect that to have the product installed at the end of the consumer product i will review again,0.7743024230003357,negative
aybor calling smartwatch with bluetooth SmartwatchBlack Strap FREE SIZE,this watch is awesome,0.9813348054885864,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",same as shown in picture,0.8679340481758118,neutral
"COSCO Kick Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Blue)",not good,0.6053044199943542,negative
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,nice,0.683300793170929,positive
Men Cargos,size not parfect,0.4940139055252075,neutral
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",nice,0.683300793170929,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",it excellent,0.90385639667511,positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",good product but litle costly,0.379540741443634,neutral
HP 680 Black Ink Cartridge,costly,0.5111548900604248,neutral
Spotzero by Milton Prime Mop With Big Wheels Bucket,awesome,0.8826645016670227,positive
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),veri cheep quality,0.7237141132354736,neutral
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",best and awasome product,0.9534403085708618,positive
MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  Bat??????????(1000-1200 g),very nice product,0.9440996050834656,positive
MAGICAL Floral Single Mink Blanket for  Heavy WinterMicrofiber Brown,not soft and smooth as expected more more expensive than its quality,0.8949306011199951,negative
Champions Reasoning Book For Bank  Insurance Exam English Printed Edition By Adda247Paperback Adda247 Publications,very helpful thanks flipkart,0.97089946269989,positive
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),value for money,0.6346555352210999,neutral
Lighthouse 3 Lights Round Cluster Chandelier Black Diamond Hanging Pendant Light with Braided Cord Bulb Not Includedset of 1 piece Pendants Ceiling LampBlack,very nice product,0.9440996050834656,positive
SHF Cotton Door MatMulticolor Medium Pack of 5,so nice,0.9139437675476074,positive
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",cooler is excellant giving air upto 15 feet in the room size 1215 feetgood design with no water leaks 3speeds even good cooling at lowest speed and used in summer with 40 deg c noise is morebut bearable honey comb mat is added advantageas per specs it consumes 190 wattsmovement is easy with castor wheels electric chord length is only one meteroverall best cooler in its range recommanded to othersi a rao,0.8986487984657288,positive
"Prestige PRWO 1.8-2 Electric Rice Cooker with Steaming Feature??????(1.8 L, White)",its not good product dont purchase,0.9203951954841614,negative
Canon PG47 Ink Catridge,pros vibrant easy installation consexpected to print 400 pages but it prints atmost 100 pages never expected from canon full waste of money suggestions buy epson printers they are really cheap,0.5776774287223816,negative
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",not bad,0.499312162399292,neutral
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",good,0.6512179374694824,positive
Glun Water Quality Purity Tester 0-990 PPM Digital TDS Meter,worst product ever,0.8952751159667969,negative
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",dis is a very good and very different product to other i like it dis is best bluetooth headphone in under 2000 and is fabulous,0.9857688546180724,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",very good,0.8884718418121338,positive
"Thomson Kitchen Master MX01 500 W Mixer Grinder (3 Jars, White)",grinds very well but the product could have been sturdier the outer plastic used is not of good quality considering the price point they are selling is a pretty good deal,0.4282583594322204,neutral
Men Graphic Print Round Neck Black T-Shirt,wanderful,0.506443440914154,neutral
BOSCH SMS66GI01I Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,extremely good experience,0.9685826897621156,positive
Butterfly Rhino Plus Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Grey),not working only work 3 month,0.762935221195221,neutral
LA VERNE Microfibre Stripes Cushion Pack of 3White,awesome,0.8826645016670227,positive
Boys Full Sleeve Solid Hooded Sweatshirt,good,0.6512179374694824,positive
"Prestige Atlas Delight Electric Rice Cooker??????(1.8 L, Blue)",good,0.6512179374694824,positive
Butterfly Rhino Plus Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Grey),gud,0.6773355007171631,positive
SUJATA by SUJATA Powermatic 900 W Juicer 1 Jar White,good but price is little bit high,0.4907987117767334,neutral
Catvision CSR-401HP WIFI Media Streaming Device????(Black),bad quality,0.7026817202568054,negative
LA VERNE Microfibre Stripes Cushion Pack of 3White,good,0.6512179374694824,positive
Baby Boys  Baby Girls PartyFestive Tshirt ShortsBlue,ok,0.5057830214500427,neutral
Simple Trending PP Collapsible WardrobeFinish Color  Navyblue DIYDoItYourself,good,0.6512179374694824,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),super buget tv but small hang,0.7308382987976074,neutral
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",good,0.6512179374694824,positive
Catvision CSR-401HP WIFI Media Streaming Device????(Black),good product and compnay,0.921508491039276,positive
"H&M Store MONDAY - SUNDAY (Morning, Noon, Night) Medicine organizer box | Pill organizer 21 Compartments, (Multicolor, Pack of 1) Pill Box??????(Multicolor)",good for senior citizens nice productu can go for it,0.9576661586761476,positive
"Men Solid Single Breasted Festive, Party, Wedding Blazer??????(Black)",good,0.6512179374694824,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",awesome,0.8826645016670227,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),great,0.6905609965324402,positive
DOMS Pencil Smart Kit,not good,0.6053044199943542,negative
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",not at all standardweast of money,0.5372876524925232,negative
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",camera quality is very poori am using vivo 15k mobile my 15k mobile pics are better then camera,0.6453920006752014,negative
Printed Men Three Fourths,low quality,0.5942487120628357,negative
GLOBAL GREEN Dragon TreeHybrid Pack of 5,beautiful plant,0.93324875831604,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",awesome,0.8826645016670227,positive
MarQ by Flipkart 11-Litre 11AOTMQBU Oven Toaster Grill (OTG) with Bake TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Blue),its simply superb we made delicious perfect chocolate cakes go for it,0.9875848293304444,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",good,0.6512179374694824,positive
VH000010A Analog Watch  - For Women,worth product,0.4840397834777832,positive
Mi ACM2AA Portable Room Air PurifierWhite,good and cost effective air purifier could have given 5 star but not able to connect through android app given on playstation some server error 660669 is displayed every time recommended to one of my friends he has also ordered not sure if he will be able to connect through wifi,0.6443580985069275,negative
Nea 2L Rubber Hot/Warm Water Bag for Pain Relief & Massager Non Electrical 2 L Hot Water Bag??????(Red),value for money,0.6346555352210999,neutral
Jagjeet 16NOALMWHITE HAND JIUCERS 0 Juicer Silver,nice item,0.8460509777069092,positive
DivineCrafts Om Swastik 2 Pocket penstand Wood Key Holder8 Hooks Multicolor,super product value for money,0.9394515156745912,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",nice,0.683300793170929,positive
Prerana Microfibre Solid Cushion Pack of 5White,not at good shapeless cushions cheap cloth material used in outer covet no value for money,0.9204518795013428,negative
"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",great,0.6905609965324402,positive
KJR32 KJR32 Analog Watch   For Men,osm product,0.7295101284980774,neutral
Aero Seeds Aero Seeds 45 Varieties 2700 seedsOrganicHybrid Fruits  Vegetables Seed with Start your own Garden Seed4000 per packet,nice but tomato seeds packet is emty,0.6198922991752625,positive
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",great,0.6905609965324402,positive
Kadio Analog 20 cm X 20 cm Wall ClockBeige With Glass Standard,not good quality,0.7973732948303223,negative
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",not good like another brand e kettle,0.9049122333526612,negative
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,very good thanks flipkard,0.9739580154418944,positive
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,ok not expected quality,0.5993204116821289,negative
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",very bad quality dont purchase,0.9085997343063354,negative
Nova Plus Amaze NI 10 1100 W Dry IronGrey  Turquoise,product was good works properly quality is awesome happy to shop from flipkart,0.976686716079712,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",loved it,0.9389461874961852,positive
KENT Aura Portable Room Air PurifierPink,good product,0.8866070508956909,positive
LUMINOUS ZELIO 110012V Ecomm Pure Sine Wave Inverter,nice working performancegood quality,0.949964702129364,positive
Men Cargos,its no good the stich is note correctely,0.9174331426620485,negative
KENT Ace Extra/ Ace Alkaline 8 L RO  UV  UF  TDS Control  Alkaline  UV in Tank Water Purifier with Alkaline WaterÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),this does not have uv filter as advertised it just has uv in tank which is obviously different please dont buy,0.7991999387741089,negative
HP 46 Black Ink Cartridge,the cartriage is not working the is bad product,0.9238914251327516,negative
HP GK320 Wired USB Gaming KeyboardÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),value for money,0.6346555352210999,neutral
Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual Seed40 per packet,very nice i like it very much,0.9820874333381652,positive
"D-Link DIR-825 AC1200 Wi-Fi Gigabit 1200 Mbps Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Black, Dual Band)",nice job,0.9009503126144408,positive
Bella vita organic OUD PARFUM Intense Perfume For Men & Women with Long Lasting Fragrance 100 ML Perfume  -  100 ml??????(For Men & Women),this bella vita oud perfume has amazing fragrance which stays on you for good decent time it is perfect for gifting or for your own daliy useallover it is good perfume love it,0.982475519180298,positive
Dinine Craft Set of 4 Showpiece for Home Decor Handicraft Showpiece for Table office Decor Small Statue of 4 Baby Monk Buddha Handicraft Showpiece for Modern Interior Multi color Handicraft Showpiece Decorative Showpiece    4 cmPolyresin Multicolor,pretty,0.7850766181945801,positive
ERAWUD Engineered Wood TV Entertainment UnitFinish Color  Black DIYDoItYourself,wrost quality products,0.4714227616786957,positive
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",dont purchase this product defective item received very bad experience,0.904704749584198,negative
Flipkart SmartBuy Blue Cotton Carpet136 cm  X 180 cm Rectangle,nais,0.6793787479400635,neutral
LA VERNE Microfibre Stripes Cushion Pack of 3White,very soft cushions worth money,0.8842159509658813,positive
"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",most worst product and the flipkar platform alsoone it is purchased can not be refunded please order carefully,0.928502082824707,negative
DOMS Pencil Smart Kit,so so many beautiful i like this colour,0.9808016419410706,positive
"Flipkart SmartBuy 10W Fast Charger , Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(Black, Cable Included)",good quality charger,0.7392557263374329,positive
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",when i got this product on 1 august from 3rd day onward it have a bad smell from its motor after one wk its become vibrating much more and sound become changed on 12 th of august it sucks,0.9280038475990297,negative
Men Slim Fit Black Cotton Blend Trousers,nice,0.683300793170929,positive
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),nice fregnenc,0.8417280912399292,positive
HP 680 Black Ink Cartridge,good but costly,0.4346087574958801,neutral
"Mi 18W Quick Charger for Mi,Redmi,Xiomi devices?ÐÒÐÒ?ÐÒÐÒ(Black)",good charjar,0.5586480498313904,positive
Aero Seeds 40 Varieties of Flower Combo Pack Seed2050 per packet,bad packaging without any box the chances of seeds getting crushed while transportation is high i am going to sow it today i will update in a few days about germinationedit i sowed 1617 type of seeds and most of them germinated 7080 i sowed them in garden soil and will be transplanting them in potting mix in 2 weeks next update will be soon,0.4956896901130676,neutral
